;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/10/2018 09:16:46 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400430  J	___GenExcept
L_Display_char56:
;ssd1963_8bit_library.h, 494 :: 		for (i=0 ; i<hight ; i++){
; i start address is: 32 (R8)
0x9D00044C	0x25020001  ADDIU	R2, R8, 1
;ssd1963_8bit_library.h, 511 :: 		}
; width_byte end address is: 40 (R10)
; index end address is: 24 (R6)
; width end address is: 20 (R5)
; hight end address is: 16 (R4)
; i end address is: 32 (R8)
0x9D000450	0x0B4000CC  J	L_Display_char52
0x9D000454	0x304800FF  ANDI	R8, R2, 255
L_Display_char53:
;ssd1963_8bit_library.h, 512 :: 		}
L_end_Display_char:
0x9D000458	0x8FBC000C  LW	R28, 12(SP)
0x9D00045C	0x8FBA0008  LW	R26, 8(SP)
0x9D000460	0x8FB90004  LW	R25, 4(SP)
0x9D000464	0x8FBF0000  LW	RA, 0(SP)
0x9D000468	0x03E00008  JR	RA
0x9D00046C	0x27BD0014  ADDIU	SP, SP, 20
; end of _Display_char
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE10D8  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D001158	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D00115C	0x0B400457  J	L___BootGenExcept6
0x9D001160	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D001164	0x27BD0004  ADDIU	SP, SP, 4
0x9D001168	0x42000018  ERET	
0x9D00116C	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D0010C0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D0010C4	0x0B400431  J	L___GenExcept8
0x9D0010C8	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D0010CC	0x27BD0004  ADDIU	SP, SP, 4
0x9D0010D0	0x42000018  ERET	
0x9D0010D4	0x70000000  NOP	
; end of ___GenExcept
0x9D005C8C	0x03E0C80A  MOVZ	R25, RA, R0
0x9D005C90	0x3C17A000  LUI	R23, 40960
0x9D005C94	0x36F70000  ORI	R23, R23, 0
0x9D005C98	0x3C16A000  LUI	R22, 40960
0x9D005C9C	0x36D60001  ORI	R22, R22, 1
0x9D005CA0	0x3C189D00  LUI	R24, 40192
0x9D005CA4	0x37185C88  ORI	R24, R24, 23688
0x9D005CA8	0x0F400189  JAL	___CC2DW
0x9D005CAC	0x70000000  NOP	
0x9D005CB0	0x3C17A000  LUI	R23, 40960
0x9D005CB4	0x36F70004  ORI	R23, R23, 4
0x9D005CB8	0x3C16A000  LUI	R22, 40960
0x9D005CBC	0x36D60008  ORI	R22, R22, 8
0x9D005CC0	0x3C189D00  LUI	R24, 40192
0x9D005CC4	0x37185C84  ORI	R24, R24, 23684
0x9D005CC8	0x0F400189  JAL	___CC2DW
0x9D005CCC	0x70000000  NOP	
0x9D005CD0	0x0320F80A  MOVZ	RA, R25, R0
0x9D005CD4	0x03E00008  JR	RA
0x9D005CD8	0x70000000  NOP	
_INT4_interrupt:
;hal_pic32.h, 26 :: 		void INT4_interrupt() iv IVT_EXTERNAL_4 ilevel 1 ics ICS_AUTO {   //sw ratory
0x9D000F6C	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D000F70	0xAFBE000C  SW	R30, 12(SP)
0x9D000F74	0x401E6002  MFC0	R30, 12, 2
0x9D000F78	0xAFBE0008  SW	R30, 8(SP)
0x9D000F7C	0x401E7000  MFC0	R30, 14, 0
0x9D000F80	0xAFBE0004  SW	R30, 4(SP)
0x9D000F84	0x401E6000  MFC0	R30, 12, 0
0x9D000F88	0xAFBE0000  SW	R30, 0(SP)
0x9D000F8C	0x7C1E7844  INS	R30, R0, 1, 15
0x9D000F90	0x341E0400  ORI	R30, R0, 1024
0x9D000F94	0x409E6000  MTC0	R30, 12, 0
0x9D000F98	0xAFA20010  SW	R2, 16(SP)
0x9D000F9C	0xAFA30014  SW	R3, 20(SP)
;hal_pic32.h, 27 :: 		if(INT4IF_bit){
0x9D000FA0	0x3C1EBF88  LUI	R30, 49032
0x9D000FA4	0x83C21032  LB	R2, 4146(R30)
0x9D000FA8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000FAC	0x1040000D  BEQ	R2, R0, L_INT4_interrupt3
0x9D000FB0	0x70000000  NOP	
L__INT4_interrupt126:
;hal_pic32.h, 29 :: 		INT4IF_bit = 0;
0x9D000FB4	0x34020008  ORI	R2, R0, 0x0008
0x9D000FB8	0x3C1EBF88  LUI	R30, 49032
0x9D000FBC	0xA3C21036  SB	R2, 4150(R30)
;hal_pic32.h, 30 :: 		portf.f3=~portf.f3;
0x9D000FC0	0x3C1EBF88  LUI	R30, 49032
0x9D000FC4	0x93C26150  LBU	R2, 24912(R30)
0x9D000FC8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000FCC	0x38430001  XORI	R3, R2, 1
0x9D000FD0	0x3C1EBF88  LUI	R30, 49032
0x9D000FD4	0x93C26150  LBU	R2, 24912(R30)
0x9D000FD8	0x7C6218C4  INS	R2, R3, 3, 1
0x9D000FDC	0x3C1EBF88  LUI	R30, 49032
0x9D000FE0	0xA3C26150  SB	R2, 24912(R30)
;hal_pic32.h, 32 :: 		}                    // Reset INT2 flag
L_INT4_interrupt3:
;hal_pic32.h, 33 :: 		}
L_end_INT4_interrupt:
0x9D000FE4	0x41606000  DI	
0x9D000FE8	0x000000C0  EHB	
0x9D000FEC	0x8FBE0008  LW	R30, 8(SP)
0x9D000FF0	0x409E6002  MTC0	R30, 12, 2
0x9D000FF4	0x8FBE0004  LW	R30, 4(SP)
0x9D000FF8	0x409E7000  MTC0	R30, 14, 0
0x9D000FFC	0x8FBE0000  LW	R30, 0(SP)
0x9D001000	0x409E6000  MTC0	R30, 12, 0
0x9D001004	0x8FA30014  LW	R3, 20(SP)
0x9D001008	0x8FA20010  LW	R2, 16(SP)
0x9D00100C	0x8FBE000C  LW	R30, 12(SP)
0x9D001010	0x27BD0018  ADDIU	SP, SP, 24
0x9D001014	0x42000018  ERET	
; end of _INT4_interrupt
_INT1_interrupt:
;hal_pic32.h, 10 :: 		void INT1_interrupt() iv IVT_EXTERNAL_1 ilevel 3 ics ICS_AUTO {   //INC_B  ratory
0x9D001018	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00101C	0xAFBE0008  SW	R30, 8(SP)
0x9D001020	0x401E7000  MFC0	R30, 14, 0
0x9D001024	0xAFBE0004  SW	R30, 4(SP)
0x9D001028	0x401E6000  MFC0	R30, 12, 0
0x9D00102C	0xAFBE0000  SW	R30, 0(SP)
0x9D001030	0x7C1E7844  INS	R30, R0, 1, 15
0x9D001034	0x341E0C00  ORI	R30, R0, 3072
0x9D001038	0x409E6000  MTC0	R30, 12, 0
0x9D00103C	0xAFA2000C  SW	R2, 12(SP)
;hal_pic32.h, 11 :: 		if(INT1IF_bit){
0x9D001040	0x3C1EBF88  LUI	R30, 49032
0x9D001044	0x83C21030  LB	R2, 4144(R30)
0x9D001048	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00104C	0x10400011  BEQ	R2, R0, L_INT1_interrupt0
0x9D001050	0x70000000  NOP	
L__INT1_interrupt120:
;hal_pic32.h, 12 :: 		if(RD10_bit==1){
0x9D001054	0x3C1EBF88  LUI	R30, 49032
0x9D001058	0x83C260D1  LB	R2, 24785(R30)
0x9D00105C	0x7C420080  EXT	R2, R2, 2, 1
0x9D001060	0x10400004  BEQ	R2, 1, L_INT1_interrupt1
0x9D001064	0x70000000  NOP	
L__INT1_interrupt122:
;hal_pic32.h, 14 :: 		count_rotary=count_rotary+1;
0x9D001068	0x90228000  LBU	R2, Offset(_count_rotary+0)(GP)
0x9D00106C	0x24420001  ADDIU	R2, R2, 1
0x9D001070	0xA0228000  SB	R2, Offset(_count_rotary+0)(GP)
;hal_pic32.h, 15 :: 		}
L_INT1_interrupt1:
;hal_pic32.h, 16 :: 		if(RD10_bit==0) {
0x9D001074	0x3C1EBF88  LUI	R30, 49032
0x9D001078	0x83C260D1  LB	R2, 24785(R30)
0x9D00107C	0x7C420080  EXT	R2, R2, 2, 1
0x9D001080	0x14400004  BNE	R2, R0, L_INT1_interrupt2
0x9D001084	0x70000000  NOP	
L__INT1_interrupt123:
;hal_pic32.h, 18 :: 		count_rotary=count_rotary-1;
0x9D001088	0x90228000  LBU	R2, Offset(_count_rotary+0)(GP)
0x9D00108C	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001090	0xA0228000  SB	R2, Offset(_count_rotary+0)(GP)
;hal_pic32.h, 19 :: 		}
L_INT1_interrupt2:
;hal_pic32.h, 23 :: 		}
L_INT1_interrupt0:
;hal_pic32.h, 24 :: 		INT1IF_bit=0;
0x9D001094	0x34020080  ORI	R2, R0, 0x0080
0x9D001098	0x3C1EBF88  LUI	R30, 49032
0x9D00109C	0xA3C21034  SB	R2, 4148(R30)
;hal_pic32.h, 25 :: 		}
L_end_INT1_interrupt:
0x9D0010A0	0x8FBE0004  LW	R30, 4(SP)
0x9D0010A4	0x409E7000  MTC0	R30, 14, 0
0x9D0010A8	0x8FBE0000  LW	R30, 0(SP)
0x9D0010AC	0x409E6000  MTC0	R30, 12, 0
0x9D0010B0	0x8FA2000C  LW	R2, 12(SP)
0x9D0010B4	0x8FBE0008  LW	R30, 8(SP)
0x9D0010B8	0x27BD0010  ADDIU	SP, SP, 16
0x9D0010BC	0x42000018  ERET	
; end of _INT1_interrupt
;tahoma_30pt_Font.c,6 :: _tahoma_30pt_Font [18800]
0x9D001170	0x00000000 ;_tahoma_30pt_Font+0
0x9D001174	0x00000000 ;_tahoma_30pt_Font+4
0x9D001178	0x00000000 ;_tahoma_30pt_Font+8
0x9D00117C	0x00000000 ;_tahoma_30pt_Font+12
0x9D001180	0x0000F000 ;_tahoma_30pt_Font+16
0x9D001184	0x00F00000 ;_tahoma_30pt_Font+20
0x9D001188	0xF0000000 ;_tahoma_30pt_Font+24
0x9D00118C	0x00000000 ;_tahoma_30pt_Font+28
0x9D001190	0x000000F0 ;_tahoma_30pt_Font+32
0x9D001194	0x0000F000 ;_tahoma_30pt_Font+36
0x9D001198	0x00F00000 ;_tahoma_30pt_Font+40
0x9D00119C	0xF0000000 ;_tahoma_30pt_Font+44
0x9D0011A0	0x00000000 ;_tahoma_30pt_Font+48
0x9D0011A4	0x000000F0 ;_tahoma_30pt_Font+52
0x9D0011A8	0x0000F000 ;_tahoma_30pt_Font+56
0x9D0011AC	0x00F00000 ;_tahoma_30pt_Font+60
0x9D0011B0	0xF0000000 ;_tahoma_30pt_Font+64
0x9D0011B4	0x00000000 ;_tahoma_30pt_Font+68
0x9D0011B8	0x000000F0 ;_tahoma_30pt_Font+72
0x9D0011BC	0x0000F000 ;_tahoma_30pt_Font+76
0x9D0011C0	0x00F00000 ;_tahoma_30pt_Font+80
0x9D0011C4	0xF0000000 ;_tahoma_30pt_Font+84
0x9D0011C8	0x00000000 ;_tahoma_30pt_Font+88
0x9D0011CC	0x000000F0 ;_tahoma_30pt_Font+92
0x9D0011D0	0x0000F000 ;_tahoma_30pt_Font+96
0x9D0011D4	0x00F00000 ;_tahoma_30pt_Font+100
0x9D0011D8	0xF0000000 ;_tahoma_30pt_Font+104
0x9D0011DC	0x00000000 ;_tahoma_30pt_Font+108
0x9D0011E0	0x000000F0 ;_tahoma_30pt_Font+112
0x9D0011E4	0x00007000 ;_tahoma_30pt_Font+116
0x9D0011E8	0x00000000 ;_tahoma_30pt_Font+120
0x9D0011EC	0x00000000 ;_tahoma_30pt_Font+124
0x9D0011F0	0x00000000 ;_tahoma_30pt_Font+128
0x9D0011F4	0x00000000 ;_tahoma_30pt_Font+132
0x9D0011F8	0x00000000 ;_tahoma_30pt_Font+136
0x9D0011FC	0x00F00000 ;_tahoma_30pt_Font+140
0x9D001200	0xF0000000 ;_tahoma_30pt_Font+144
0x9D001204	0x00000000 ;_tahoma_30pt_Font+148
0x9D001208	0x000000F0 ;_tahoma_30pt_Font+152
0x9D00120C	0x0000F000 ;_tahoma_30pt_Font+156
0x9D001210	0x00000000 ;_tahoma_30pt_Font+160
0x9D001214	0x00000000 ;_tahoma_30pt_Font+164
0x9D001218	0x00000000 ;_tahoma_30pt_Font+168
0x9D00121C	0x00000000 ;_tahoma_30pt_Font+172
0x9D001220	0x00000000 ;_tahoma_30pt_Font+176
0x9D001224	0x00000000 ;_tahoma_30pt_Font+180
0x9D001228	0x00000000 ;_tahoma_30pt_Font+184
0x9D00122C	0x00000000 ;_tahoma_30pt_Font+188
0x9D001230	0x00000000 ;_tahoma_30pt_Font+192
0x9D001234	0x00000000 ;_tahoma_30pt_Font+196
0x9D001238	0x00000000 ;_tahoma_30pt_Font+200
0x9D00123C	0x00000000 ;_tahoma_30pt_Font+204
0x9D001240	0x0F000000 ;_tahoma_30pt_Font+208
0x9D001244	0x0000001E ;_tahoma_30pt_Font+212
0x9D001248	0x00001E0F ;_tahoma_30pt_Font+216
0x9D00124C	0x001E0F00 ;_tahoma_30pt_Font+220
0x9D001250	0x1E0F0000 ;_tahoma_30pt_Font+224
0x9D001254	0x0F000000 ;_tahoma_30pt_Font+228
0x9D001258	0x0000001E ;_tahoma_30pt_Font+232
0x9D00125C	0x00001E0F ;_tahoma_30pt_Font+236
0x9D001260	0x001E0F00 ;_tahoma_30pt_Font+240
0x9D001264	0x0C060000 ;_tahoma_30pt_Font+244
0x9D001268	0x06000000 ;_tahoma_30pt_Font+248
0x9D00126C	0x0000000C ;_tahoma_30pt_Font+252
0x9D001270	0x00000C06 ;_tahoma_30pt_Font+256
0x9D001274	0x000C0600 ;_tahoma_30pt_Font+260
0x9D001278	0x00000000 ;_tahoma_30pt_Font+264
0x9D00127C	0x00000000 ;_tahoma_30pt_Font+268
0x9D001280	0x00000000 ;_tahoma_30pt_Font+272
0x9D001284	0x00000000 ;_tahoma_30pt_Font+276
0x9D001288	0x00000000 ;_tahoma_30pt_Font+280
0x9D00128C	0x00000000 ;_tahoma_30pt_Font+284
0x9D001290	0x00000000 ;_tahoma_30pt_Font+288
0x9D001294	0x00000000 ;_tahoma_30pt_Font+292
0x9D001298	0x00000000 ;_tahoma_30pt_Font+296
0x9D00129C	0x00000000 ;_tahoma_30pt_Font+300
0x9D0012A0	0x00000000 ;_tahoma_30pt_Font+304
0x9D0012A4	0x00000000 ;_tahoma_30pt_Font+308
0x9D0012A8	0x00000000 ;_tahoma_30pt_Font+312
0x9D0012AC	0x00000000 ;_tahoma_30pt_Font+316
0x9D0012B0	0x00000000 ;_tahoma_30pt_Font+320
0x9D0012B4	0x00000000 ;_tahoma_30pt_Font+324
0x9D0012B8	0x00000000 ;_tahoma_30pt_Font+328
0x9D0012BC	0x00000000 ;_tahoma_30pt_Font+332
0x9D0012C0	0x00000000 ;_tahoma_30pt_Font+336
0x9D0012C4	0x00000000 ;_tahoma_30pt_Font+340
0x9D0012C8	0x00000000 ;_tahoma_30pt_Font+344
0x9D0012CC	0x00000000 ;_tahoma_30pt_Font+348
0x9D0012D0	0x00000000 ;_tahoma_30pt_Font+352
0x9D0012D4	0x00000000 ;_tahoma_30pt_Font+356
0x9D0012D8	0x00000000 ;_tahoma_30pt_Font+360
0x9D0012DC	0x00000000 ;_tahoma_30pt_Font+364
0x9D0012E0	0x00000000 ;_tahoma_30pt_Font+368
0x9D0012E4	0x00000000 ;_tahoma_30pt_Font+372
0x9D0012E8	0x00000000 ;_tahoma_30pt_Font+376
0x9D0012EC	0x00000000 ;_tahoma_30pt_Font+380
0x9D0012F0	0x00000000 ;_tahoma_30pt_Font+384
0x9D0012F4	0x00000000 ;_tahoma_30pt_Font+388
0x9D0012F8	0x00000000 ;_tahoma_30pt_Font+392
0x9D0012FC	0x00000000 ;_tahoma_30pt_Font+396
0x9D001300	0x00000000 ;_tahoma_30pt_Font+400
0x9D001304	0x00000000 ;_tahoma_30pt_Font+404
0x9D001308	0x00000000 ;_tahoma_30pt_Font+408
0x9D00130C	0x00000000 ;_tahoma_30pt_Font+412
0x9D001310	0x00C0E100 ;_tahoma_30pt_Font+416
0x9D001314	0xC0E10000 ;_tahoma_30pt_Font+420
0x9D001318	0xC3010000 ;_tahoma_30pt_Font+424
0x9D00131C	0x01000080 ;_tahoma_30pt_Font+428
0x9D001320	0x000080C3 ;_tahoma_30pt_Font+432
0x9D001324	0x0080C301 ;_tahoma_30pt_Font+436
0x9D001328	0x80C30100 ;_tahoma_30pt_Font+440
0x9D00132C	0xC7030000 ;_tahoma_30pt_Font+444
0x9D001330	0x03000000 ;_tahoma_30pt_Font+448
0x9D001334	0x00000087 ;_tahoma_30pt_Font+452
0x9D001338	0x00F8FFFF ;_tahoma_30pt_Font+456
0x9D00133C	0xF8FFFF00 ;_tahoma_30pt_Font+460
0x9D001340	0xFFFF0000 ;_tahoma_30pt_Font+464
0x9D001344	0x070000F8 ;_tahoma_30pt_Font+468
0x9D001348	0x0000000E ;_tahoma_30pt_Font+472
0x9D00134C	0x00000E07 ;_tahoma_30pt_Font+476
0x9D001350	0x000E0700 ;_tahoma_30pt_Font+480
0x9D001354	0x1E0F0000 ;_tahoma_30pt_Font+484
0x9D001358	0x0E000000 ;_tahoma_30pt_Font+488
0x9D00135C	0x0000001C ;_tahoma_30pt_Font+492
0x9D001360	0x00001C0E ;_tahoma_30pt_Font+496
0x9D001364	0x001C0E00 ;_tahoma_30pt_Font+500
0x9D001368	0xFFFF0300 ;_tahoma_30pt_Font+504
0x9D00136C	0xFF0300E0 ;_tahoma_30pt_Font+508
0x9D001370	0x0300E0FF ;_tahoma_30pt_Font+512
0x9D001374	0x00E0FFFF ;_tahoma_30pt_Font+516
0x9D001378	0x00381C00 ;_tahoma_30pt_Font+520
0x9D00137C	0x781C0000 ;_tahoma_30pt_Font+524
0x9D001380	0x38000000 ;_tahoma_30pt_Font+528
0x9D001384	0x00000070 ;_tahoma_30pt_Font+532
0x9D001388	0x00007038 ;_tahoma_30pt_Font+536
0x9D00138C	0x00703800 ;_tahoma_30pt_Font+540
0x9D001390	0x70380000 ;_tahoma_30pt_Font+544
0x9D001394	0x70000000 ;_tahoma_30pt_Font+548
0x9D001398	0x000000E0 ;_tahoma_30pt_Font+552
0x9D00139C	0x0000E070 ;_tahoma_30pt_Font+556
0x9D0013A0	0x00000000 ;_tahoma_30pt_Font+560
0x9D0013A4	0x00000000 ;_tahoma_30pt_Font+564
0x9D0013A8	0x00000000 ;_tahoma_30pt_Font+568
0x9D0013AC	0x00000000 ;_tahoma_30pt_Font+572
0x9D0013B0	0x00000000 ;_tahoma_30pt_Font+576
0x9D0013B4	0x00000000 ;_tahoma_30pt_Font+580
0x9D0013B8	0x00000000 ;_tahoma_30pt_Font+584
0x9D0013BC	0x00000000 ;_tahoma_30pt_Font+588
0x9D0013C0	0x00000000 ;_tahoma_30pt_Font+592
0x9D0013C4	0x00000000 ;_tahoma_30pt_Font+596
0x9D0013C8	0x00000000 ;_tahoma_30pt_Font+600
0x9D0013CC	0x60000000 ;_tahoma_30pt_Font+604
0x9D0013D0	0x00000000 ;_tahoma_30pt_Font+608
0x9D0013D4	0x00000060 ;_tahoma_30pt_Font+612
0x9D0013D8	0x00006000 ;_tahoma_30pt_Font+616
0x9D0013DC	0x00600000 ;_tahoma_30pt_Font+620
0x9D0013E0	0x60000000 ;_tahoma_30pt_Font+624
0x9D0013E4	0x01000000 ;_tahoma_30pt_Font+628
0x9D0013E8	0x000000FE ;_tahoma_30pt_Font+632
0x9D0013EC	0x00C0FF0F ;_tahoma_30pt_Font+636
0x9D0013F0	0xC0FF1F00 ;_tahoma_30pt_Font+640
0x9D0013F4	0x633E0000 ;_tahoma_30pt_Font+644
0x9D0013F8	0x3C0000C0 ;_tahoma_30pt_Font+648
0x9D0013FC	0x00004060 ;_tahoma_30pt_Font+652
0x9D001400	0x00006078 ;_tahoma_30pt_Font+656
0x9D001404	0x00607800 ;_tahoma_30pt_Font+660
0x9D001408	0x60780000 ;_tahoma_30pt_Font+664
0x9D00140C	0x78000000 ;_tahoma_30pt_Font+668
0x9D001410	0x00000060 ;_tahoma_30pt_Font+672
0x9D001414	0x0000607C ;_tahoma_30pt_Font+676
0x9D001418	0x00603E00 ;_tahoma_30pt_Font+680
0x9D00141C	0xE03F0000 ;_tahoma_30pt_Font+684
0x9D001420	0x0F000000 ;_tahoma_30pt_Font+688
0x9D001424	0x000000FC ;_tahoma_30pt_Font+692
0x9D001428	0x0080FF03 ;_tahoma_30pt_Font+696
0x9D00142C	0xC07F0000 ;_tahoma_30pt_Font+700
0x9D001430	0x67000000 ;_tahoma_30pt_Font+704
0x9D001434	0x000000C0 ;_tahoma_30pt_Font+708
0x9D001438	0x0000E063 ;_tahoma_30pt_Font+712
0x9D00143C	0x00E06100 ;_tahoma_30pt_Font+716
0x9D001440	0xE0610000 ;_tahoma_30pt_Font+720
0x9D001444	0x61000000 ;_tahoma_30pt_Font+724
0x9D001448	0x400000E0 ;_tahoma_30pt_Font+728
0x9D00144C	0x0000E061 ;_tahoma_30pt_Font+732
0x9D001450	0x00C06370 ;_tahoma_30pt_Font+736
0x9D001454	0xC0677C00 ;_tahoma_30pt_Font+740
0x9D001458	0xFF7F0000 ;_tahoma_30pt_Font+744
0x9D00145C	0x3F000080 ;_tahoma_30pt_Font+748
0x9D001460	0x000000FE ;_tahoma_30pt_Font+752
0x9D001464	0x0000F807 ;_tahoma_30pt_Font+756
0x9D001468	0x00600000 ;_tahoma_30pt_Font+760
0x9D00146C	0x60000000 ;_tahoma_30pt_Font+764
0x9D001470	0x00000000 ;_tahoma_30pt_Font+768
0x9D001474	0x00000060 ;_tahoma_30pt_Font+772
0x9D001478	0x00006000 ;_tahoma_30pt_Font+776
0x9D00147C	0x00600000 ;_tahoma_30pt_Font+780
0x9D001480	0x60000000 ;_tahoma_30pt_Font+784
